path,bytes,sha256
code/src/identification_features.py,9898,177857060A1ADEA54B56B427FB5FBB49966ED6ED7C88E61E5CF75F1CBE1AE8B7
code/src/max_entropy_center_baseline.py,3799,E0C52C286F2887C77C688752891211B710CE83AADFC260EFF302C56F3758A17F
code/src/prediction.py,14440,878550B479824C1CD72F3C9FB56F00D6E6D1E00C2161DB106392CAE155B9AD2F
code/src/preprocessing.py,40539,A771C37AEFD3706692463BD5D0B34ACEE8239E9DCB3BAAECA218CB87C36EC187
code/src/ranking_identification.py,25095,469624504D332F46F0A6BF74E3DA0AE2492C945C28F30BF0536185E868B80860
code/src/robust_aggregation.py,4671,260B1117E640646932187E69CF0A32BFD531EF9ED48280056BCFA089EC2A64B2
code/src/robustness_sensitivity.py,4466,81EE2113C7312B438F01D6EFFF5963AE29EE96CBCA726848D37F10DBB219669B
code/src/rule_component_ablation.py,5512,A03B6ADBC552EE2A608C8731896C5EADB491B4E3FBEA244D538A4E063EB267AB
code/src/rule_robustness_index.py,4443,136EEF2CCB0445C645FEA6F6616E89D1E4C2FC79020333228182F073F492AADB
code/src/synthetic_benchmark.py,4544,D1101A25B3DED911DE22741D28AAF29C298D8287FBE8B2B50C60CEC32F08F7A3
code/src/value_of_disclosure.py,7206,38A3C97C7685292CE9AE872BFA02EAE556E95DC8085BFE0E3D052807091CE303
conda-lock-win-64.txt,11390,8AFE72857B9F172D086691D190DAD8AF2C02768232E0491768A1F36E8B99F5F8
data/raw/2026_MCM_Problem_C_Data.csv,90002,EA99CAEC6EA243BDB450A1971A95BA8A95701A93BE7FF29F0BA3C57D72DDFF52
docs/stage26AC-1/COVER_LETTER_REPRODUCIBILITY_PARAGRAPH.md,1119,F2BD39D4889D08B520CE18C835A94ED9202258D61A120D691B45ED2C31216AB9
docs/stage26AC-1/PUBLICATION_SURFACE_UPDATE.md,1494,46BA9CAB2566AD5D521795785EE631BB89768267DDA26B55BAD13A2132DCC2C7
docs/stage26AC-1/URL_AND_TERMS_AUDIT.md,3650,17168BBC99824ED1A61ABAFCFB041BD6ABBCB9258F64A97438C0FDF8C861539E
docs/stage26AC/CLAIM_TRACEABILITY_AUDIT.csv,3581,030B40770C82592610FACC47831B562BC71F189BE6E1FDA83F0BC94BE52A837E
docs/stage26AC/OPTIMIZATION_CHANGELOG.md,1520,B4C12EB0C04B8276243AC15C0BAA9A14B954BF4B9E2826DF106C24DEB3327F4C
docs/stage26AC/RESEARCH_AUDIT_AND_OPTIMIZATION_REPORT.md,14147,DCD464AE34FED26CA8672936198F6EAACEB5BA5BEBE5B1404C857FB7C37E2E08
docs/stage26AD/CITATION_INTEGRATION_LOG.md,3223,A648B188B0E5E16E4C8D6A2A2B2F4653EE95B0AF4BBD75E9A9384C2843452371
docs/stage26AD/EXISTING_REFERENCES_VERIFICATION.md,6438,DDFA495366EC21B2DA53EA452B25033A1041B5EC2759AC7B11FD92F3DF4F4FF1
docs/stage26AD/LITERATURE_GAP_ANALYSIS.md,2637,73F2B66A96C6D5004E5C6C908BCFA88F14258893ACE3EC0BF6BFFD22E1587ECB
docs/stage26AD/REFERENCE_INTEGRITY_CHECK.md,1181,52FFE9653035C0A73762FA84D49157DAEE971434197D9EA3AAAE1E3D02DE3D8A
docs/stage26AD/UNVERIFIED_CANDIDATES.md,1165,A01245972C0BD15D8244333A1B0661AF437CEE8069E73732152222D2764A74D1
docs/stage26AD/VERIFIED_NEW_REFERENCES.md,8897,C4C6150847AEEA1057D30D39AE69C82971F3E34467F717BDF8D23D1FD31CE3A4
docs/stage26AE/AUTHOR_REVIEW_CHECKLIST.md,2033,88F11B8A7C8A10C2055875FC579578DEA6736BB488904881D3CA7AFC6F20B43C
docs/stage26AE/PRECOMMIT_STRICT_REVIEW.md,9847,B63351D62C97CE066C0D93BCEAC8D210AEEA5D6209D35FEB5AEAF9208DDD3318
docs/stage26AE/STAGE26AB_REVISION_INTAKE.md,2384,92621062E95414BCEACBEA164E0B1AC58DF25BD3A3C295C3B35EA1FFC705A457
manuscript/00_title_abstract_keywords.md,1861,A3116DABDB556F7E7E06CC2F358C7ABD0666FCB50E85B62E89FF66B694980C7A
manuscript/00_title_abstract_keywords_SEPS_revised.md,2343,E65707A0865E045E9DEB503AF7F3744586CB94BC77BEA5D84968396747B11D2B
manuscript/00_title_abstract_keywords_general_revised.md,2382,EB3CB9919579E6F29BAF1D79BC4015086AB263DB7CB5CE8AEF716D67A1B86E31
manuscript/00_title_abstract_keywords_revised.md,3339,A0886D932EC6A7AC90BF1C1B052EC50CBFCBB554540ECE7E463674596AF524F8
manuscript/01_introduction.md,2099,A31B426E0E9FC30F78FE7A83C99DBC318C1B85C2FAF54BB49A0189A7009282A0
manuscript/01_introduction_SEPS_revised.md,2696,3082383C54979A37C9B864E6EBB5316D9B706F3F1AF59CAAFD782448A84661B7
manuscript/01_introduction_general_revised.md,2538,1D2E2CF6670F207576A04669E351000D525CE9066CDFC94A772CE0FDB7C2E986
manuscript/01_introduction_revised.md,2353,7F2FA8BAAAF7E21D06C9B14BA3D55628D148F691B99A86AA1647BA31E1232274
manuscript/02_related_work.md,1356,024B462C50F0BEE4BF9215EEDBB552B229A740DEE0237D22581FF2816431D7A4
manuscript/02_related_work_SEPS_revision_plan.md,1372,2CB19DAC64F4B7311A9BCEB9BEC478D0E55A3B028CC326A43EF0E9F81B04495B
manuscript/02_related_work_general_revision_plan.md,1269,195133A48EE87AF0F71A19674B4AEDD9071B28282BFC4C5C9FEC2181639C04A5
manuscript/02_related_work_revision_plan.md,739,3E172BB76CC22D39760B5F850D965CAEC75BBD24BC7D297F40B9D7A566482016
manuscript/03_data_and_institutional_rules.md,1506,23772BC04CB60DCA827E642B234D1F689CE6276C41126ED10D9A087205C9C223
manuscript/04_methods.md,3160,182F2BD66F3B906620A42B12555B1719244D5A8D4163461D44040555E5AAEB3E
manuscript/04_methods_SEPS_revised.md,3553,2FCCA682B7D913655329AC1E8CD70CEB85CB5B9A38BFB06CD5411C29D026CA19
manuscript/04_methods_revised.md,4256,4E6DBFD2E78318C35F299B95462B117272FE50A6F6811D80A070C3C5045D66F0
manuscript/05_results.md,2925,2AD612AEBC006FD3256435E0338C51B9E8139EE9A80D84CF9CDF10372DC2A323
manuscript/05_results_SEPS_revised.md,1807,596A2D4A2EF4057AA3BFC1B79FECBE90A9C41586B9F4CDFDE64B43F17550E983
manuscript/05_results_revised.md,2251,6D30E2850FA6C37EF93842E0054732B3C40F317DA52BCDEAFD4ACF7A8831629D
manuscript/06_prediction_and_counterfactuals.md,1549,0ABF40EA2870799A4A11B28E9878F452F604A3DF453FF993855B9C53DC92A92A
manuscript/06_prediction_and_counterfactuals_SEPS_revised.md,1406,9CF360CEBFF7A6AD8190CF2D178CF0F25D5BEA825A490B3CD667BA06D1842958
manuscript/06_prediction_and_counterfactuals_revised.md,1571,4375B37E6258BC8637887282A1242206930B2797C8CD2DE6B6D7CE1FC158B1C8
manuscript/07_discussion.md,1821,1BD43E2D5115E59E9B44F054B28C787FA9A408E32BF7F69EB2852D96B9AED470
manuscript/07_discussion_SEPS_revised.md,1506,A3EE55F2862A18AD9BAACE9F32EBB7DF964207741F833492495FD2943D3E88AC
manuscript/07_discussion_general_revised.md,1572,961576A426162F09B473BB8CF15623936B36C29506B010DAF5B7CA4824704B3C
manuscript/07_discussion_revised.md,1404,CFF3DD393AF04A12C425CA679B3E36F9FF51942D04241219D82F75C5A2EA096C
manuscript/08_limitations.md,1500,CFAEF9EAF0ED4AE8979043535E2E115F514093776B728AAE0D2AD4F0C9C026F8
manuscript/08_limitations_SEPS_revised.md,1368,72892466BD021B14BDCFDD02CA8AFCD4EE2F33CEF83C9E9712183134296BB591
manuscript/08_limitations_general_revised.md,1173,9B9855E7A7BB0A52D70CBC75FC89B980A16CCA0E13B83CD15AF709E6325AFCDB
manuscript/08_limitations_revised.md,1183,A1806A7369FFD14639E6F3FE06BF351F09AB0A362ED94BB05D09E13DF1E9F1E7
manuscript/09_conclusion.md,826,DF37C17DE7B4C5F55C798BBEBD663A74EF02EBB0A25A279FB928C8F4164A462C
manuscript/09_conclusion_SEPS_revised.md,856,FD18F98B75E9BA3DD501D697688A73A3BDEB6054AFCB78459ECFF2B602503664
manuscript/09_conclusion_general_revised.md,750,5D562E3F6A14084386D4D0F00692EB482A5E0C109D8FC60A25347DDC6C55BA60
manuscript/09_conclusion_revised.md,708,EF2EC8B6AFD8068E12AB16542B364DFBD8FC191555C26A6417B46C543DF9D8F2
manuscript/DSS_submission_draft_integrated.md,15740,048C3639E516D1B7FAB49D9707B23B56FA811FC412E4404A251FEAE74015C598
manuscript/DSS_submission_draft_integrated_clean.md,15740,048C3639E516D1B7FAB49D9707B23B56FA811FC412E4404A251FEAE74015C598
manuscript/DSS_submission_draft_stage24.md,17666,B49B2DB4D388C006238AB254F70677AA31C94EB912C75DFE15E6BECCBFB73B74
manuscript/DSS_submission_draft_stage24_anonymized.md,17704,BF74B790130887EE449961D19083661FD4E2D7820BC62BDA06AEF537661E4327
manuscript/DSS_submission_draft_stage24_non_anonymized_AUTHOR_METADATA_REQUIRED.md,18161,718C6B0735735DC1628C37D911E7493B48C349CC2BB3160AF2E1D9E50CE0C821
manuscript/DSS_submission_draft_stage25_anonymized.md,17606,ABDEDA40DC65DC553EFE14512842E9E7AD19BED63AA08BDAEFA78E8BDF797769
manuscript/DSS_submission_draft_stage25_cited.md,17606,ABDEDA40DC65DC553EFE14512842E9E7AD19BED63AA08BDAEFA78E8BDF797769
manuscript/DSS_submission_draft_stage25_non_anonymized_author_metadata_required.md,18135,5E563812FC3A83175A91C7A9AB9E83B6A6D5165FA5C6DF13791208DF64C1AC7E
manuscript/METHODS_research_draft_STAGE26AC.md,46763,149B08E24C0904AB01489A04107D266431A84B5768CF6A84DEDBA03BED937511
manuscript/METHODS_research_draft_STAGE26AD.md,51405,467900FCF1ABEA40B85CC693B2349C96FC5DFFB4950239873B4C2D7E5B1048C6
manuscript/abstract_DSS_final.md,1709,93AD5998887665FD6D2B24E05BED4F7484EE17B0E2A11A2B207C1C02C43CA9A5
manuscript/abstract_DSS_full_attack.md,1653,38BF4D6E6A4D58B7175B69F2299433F5B45580726FD9D2D3810ABE0B7D14A480
manuscript/abstract_final_DSS.md,1513,9768F57C508973F7DE01C2EFAADF9DE6CBC46688174C666FDBBA14E0A040AB4F
manuscript/acknowledgements_placeholder.md,155,D3815CD1420C6B4D545518FE519054376AE1CE72F059B9AD5A2B0D166EA22A45
manuscript/ai_assisted_writing_statement.md,509,AD9BBA4F14C3E3C4414B8032F183E6B3CAFFA570BD009F220E87165DA8E7088F
manuscript/ai_declaration_statement.md,429,0931E97D37F9E87B95F7982DDC33D309090CC40EA344FA01E7100D99D8CFEB23
manuscript/author_contributions_placeholder.md,189,BE571FD6DEDFBA13C6DA1E9CBE7B10D389D2A2832BCD0DFEE1751CA36BFF65B8
manuscript/claim_evidence_map.md,4595,BBA7D4382D2D1235092AC80ACF81B221511396BD2F22B06C605325AA46955154
manuscript/claim_evidence_map_strict.md,3639,F7521588B3085A10FC4CC47B7FA095E55578380BFDC200A60FF139FAB04CFF4A
manuscript/code_availability_statement_SEPS.md,386,0FF15B11E1AEC9865C79C0220BC5A1887B9B74C2979A4CD90CF94938259F52DC
manuscript/conflict_of_interest_statement.md,193,A01D8D9C9B5C70CADDF80F2C74C312E8BBA576E130F5887A59FA9485DD0CF834
manuscript/contribution_DSS_final.md,1328,FE2B06FBC25769EB2F94C7763C395299A0586A2A7FFCC71D18A395136809B6F0
manuscript/contributions_final_DSS.md,500,8F62E9A94DD310DA0DAE7C6725324A36DE53E38973FECB5F68D5C049CE41CED1
manuscript/cover_letter_DSS_draft.md,1140,FF3A3511AE1D96704BEA8893FDBC8B85B06ADA37472C94E75E253462E5202B1B
manuscript/cover_letter_SEPS_draft.md,1687,4CF020F188E586B6CB76E643AAC5DFB6630B5CF9DFCAFBBF7629DCCE2FB1C644
manuscript/cover_letter_draft.md,1672,506ED6EED1489443CB66CAE1651E4BA51F4B6D12686CEEE9ACEDF59B7AE12BEF
manuscript/cover_letter_general_draft.md,1597,CDDE1A09615C419CEFA3DF4674C54E7C4285560D4D3B5DA8C87FC01D7F687BD5
manuscript/data_availability_statement_SEPS.md,466,0E5DFB43956B8DF9B3181DA9377FB0B7E1FCB94281506385064BF6B694B7AAF1
manuscript/data_code_availability.md,564,E11A289A9D9B78E579C47D00913C766E83B13851998BED2643D7027327BC95A4
manuscript/data_code_availability_statement.md,619,5081AE152849638B7D15EF89DDC4E74B6E5FFF0B817AEB1E65308A9AB1BEB47B
manuscript/declarations_DSS.md,606,54B520B76FB604CD66C2EE6FDA138F528CF85236EBFABB2C918F3CBE428A1269
manuscript/declarations_stage24_author_completion.md,2460,48CD1CD142C574C5FC808A7530BE61E152F2F704512E4DFE08F521E320CBBA69
manuscript/discussion.md,258,AFB454F90808BBB85369BA80A3EE7E6AC5268BD83A314FCAAE7B7716324AAA64
manuscript/dss_restructure_plan.md,1746,4D86055355498FCA697624E63A05827BA03A29A1586560A19CCC53E7493A97C1
manuscript/ethics_statement.md,278,568BC146FDCB30FD016B4AD8D34476B1192338144B9DA5433579ABD3E80EAC94
manuscript/figure_table_plan.md,1751,A3ADE4E390B3D9A2BB088C32C5833CB1CEB1FD483B415BE10E98D8CDCA11684A
manuscript/figure_table_plan_SEPS_revised.md,3053,0FCE2EAA6C6E0D805D195F81CFE211E3A80871DBE78B78208CB60EB2832900A2
manuscript/funding_statement.md,193,AA7EAA2CCF7388E0D82C565B7FC51B11EDB636234026EE6EA087B7CBAEE42B4D
manuscript/graphical_abstract_plan.md,1218,13F0001714D9D7D7AE414D2413A2A29F6DFD4814A8ED04BBB2AE8D219F03C681
manuscript/high_tier_reframing_plan.md,7845,41528FE8162E5517DD3798051B712F09FF859919B930DA4CE2AB3F23D798220D
manuscript/high_tier_target_journal_decision.md,3470,A6BE3A5DF6386CD7BC700F48A364CFA86B1FAADD5369EA5896781ACA5BE71DF0
manuscript/highlights.md,295,787716D88140A391365662058BC24B12FAD25764F787570C9816D527EB7193A9
manuscript/highlights_SEPS.md,366,BE8DD25E5A9A22AFD4615206E475443519C06316A37F81D66E66AD069A18ECED
manuscript/highlights_final_DSS.md,388,4C923DE695D5A8B64318C412E20119F8DA8E8E916C346CD9923B54F7F9FB342C
manuscript/highlights_general.md,286,1EAFD69D45E4408042BAB61047778D8B2EF8D05C3371BFFBFD4B9344BE83B173
manuscript/innovation_upgrade_plan.md,8578,588EE86746E79C1C90B93644EEAF92DCFC0472E825F1813A21360FA15CD08C18
manuscript/introduction_DSS_full_attack.md,2168,5EA3205E55B39AAF63776E626E817EDBE1BB37D48BF7A0F013D18112AAF4F3B4
manuscript/keywords_final_DSS.md,153,FF243C49999BFEA38764540D95439DDF82F9B6FD5FAADA6B147CF349F45EBC7A
manuscript/limitations_claim_control.md,1140,2B06D1F84C45C4A5875DECFCB8F14D419E0C7FF6FEB1944ACEAB44606F904772
manuscript/limitations_final_DSS.md,837,5BE4BFB9DDD82225AE5CE878202E0B4B13471D5B66BB781AA8927BC966F07A2A
manuscript/method_propositions.md,9791,9BC921B438839E9AC408D6D420A9AEA0C4B539368202A1A21EAE212FAB0ECD86
manuscript/method_theory_upgrade_notes.md,5237,10C1A6F6DCC8B93BA2C2EC6191D5616224E4ACCEF6A75A2A2E480C94182B022D
manuscript/references_DSS_verified_stage24.md,1543,FD6E0C20C1266700C959BBEEA957D66F6ABC66C6812DA2383B7DDEFFB9246DA7
manuscript/related_work_DSS_final.md,3047,A9D257D81324BDFCB3BF7901921CE731069F5B0837C65D3E12106C04F3342FFA
manuscript/related_work_DSS_submission.md,1898,948B9A11E58651046205549B3E5E15CF7E67E486CEB71FC439E16E64D4AFF082
manuscript/related_work_DSS_submission_stage24.md,1219,314117DEA4AF387F62D9B1117A0E98269D4A61E8D6E3F068493EC0C3A7A0EFDC
manuscript/related_work_DSS_upgrade.md,2296,548B00C6B7C80AC5D04A759BC617D23957D9139DF88B9C976B37FCCAFAE1702D
manuscript/reproducibility_statement.md,656,1898CE3A915FC42D203BB89B0AFDC1206BE869E45B5E5517B5AE246E60F19EFB
manuscript/results_counterfactual.md,278,588ADC8A8F07E8705E70F91ED858A95ACEFC071FE1351C373F3C0F19BFAE539E
manuscript/results_dynamic_inference.md,296,7783201F99D0EC4F81EDB22A8F5D9782EE3AB36C0A3322B7CEDE98366D2D3BB4
manuscript/results_identification.md,255,2075905CF8DF0BCD03BFB7BACD26E774F617C1563F008505A28618739EC16453
manuscript/results_prediction.md,278,588ADC8A8F07E8705E70F91ED858A95ACEFC071FE1351C373F3C0F19BFAE539E
manuscript/sections/baseline_comparison.md,707,B03DE0D12F5064444F64B1F4C4DA6DFF8E84A1BD5B4B94DCA2126C4DC142CDF2
manuscript/sections/baseline_validity_and_interpretation.md,2856,0C7F4BEE4086F37E286D09047F29DE764F9FB7A2A702EAB519C6E75C247E74E0
manuscript/sections/decision_problem_formulation.md,1496,B16397D3FA609BE65D7E2E23DBBBD09BA2797B5740B4DBF01E36FE339ADD428A
manuscript/sections/decision_support_recommendations.md,2937,7BF37696FF7BA34A4F5439E87C5ED0BBA3FD2FADFE9EB7F05D4FE29A33E6C8AE
manuscript/sections/discretion_identifiability_frontier.md,1168,A6905B1F0CAFD52F822F87040D03CA103F506D40B14ECEAE813EA6F5986E8091
manuscript/sections/dss_artifact_description.md,1781,E81AAD2A26450977ED732CF59EDCFB49AB8D32D6CB0E8667E6D3C2FF9FFA9DA5
manuscript/sections/dss_artifact_final.md,1539,6BB8172171B6AFFBC2C339D52B7381C8C38F960A0B6990ACB2AB52A0483235FA
manuscript/sections/dss_conceptual_model.md,928,D8516F1B833B7A88DD6F7998AD5E28105F8CC2D9062BC0DEEF0BA4A26651333D
manuscript/sections/dss_contributions.md,1131,DEC414A9CBBB66880334A002A01642BE94CE30CD8771D97DC9F6BD88DA82A76A
manuscript/sections/dss_evaluation.md,3830,2F645C3493119D4501B474A4D42889214E5A070F7291051E55A01E61DCAC2E23
manuscript/sections/dss_use_scenario.md,1914,9FE54E1FEF45EDEF20AA61655AF065349789D10EEB923427B54D8E31EC4DAF34
manuscript/sections/evidence_scope_statement.md,1044,DE6F22E9136EE3B88AB504F1AC6B81F0BACFD4DD1813B1576B6E6B7FF7067BF0
manuscript/sections/external_testbed.md,1484,96301B31FF499731945C2784E0E03658E7DDB1440CD2F4B1EA6CF4FBD0B55D35
manuscript/sections/external_testbed_final.md,1931,4C4334DA5FAB97DCCB0387769AE82F9631A599FC81A0B3141D712AE8A809962A
manuscript/sections/formal_propositions.md,3548,6471DD73236A8CEA1AB807272DA5B15515B1BD1A6F7DD5F58123010473D55957
manuscript/sections/model_assumptions_and_identification.md,1610,3EDE0BF903D8C109BEA7445808D3B7D914E3EC60686DFF8D35C6554DA2D7A232
manuscript/sections/robustness_sensitivity.md,2295,761BDC0C0AB04A5E0D26A17C0ED4ACC9EA05A7E223505078F104A8C387F4B500
manuscript/sections/rule_robustness_index.md,1938,885E2639895071AC01BAD811F83DB1F0983D6A5CD053A0B54DD1C931E9CCFA23
manuscript/sections/scenario_based_evaluation.md,979,9B1448E010C93E5F0DB89988043F10128BA103BB95F40D51BB3AAC1BFA5F93F2
manuscript/sections/synthetic_validation.md,1051,4FEF38A9D4CD3B61B996690464A56865F18E61731D52033B55847B8BF178A566
manuscript/sections/value_of_disclosure.md,1133,01A48340DA0966B2E78D26CE8E162F192DD7CDDDAACFA9F9591546201AD3DE46
manuscript/submission_main/00_title_abstract_keywords.md,2382,EB3CB9919579E6F29BAF1D79BC4015086AB263DB7CB5CE8AEF716D67A1B86E31
manuscript/submission_main/01_introduction.md,2538,1D2E2CF6670F207576A04669E351000D525CE9066CDFC94A772CE0FDB7C2E986
manuscript/submission_main/02_related_work.md,4862,50D4DEB50861ACB84BAAB2F4946F6DB365FDE99559515423BBE5D2E4922ADE7E
manuscript/submission_main/03_data_and_institutional_rules.md,1506,23772BC04CB60DCA827E642B234D1F689CE6276C41126ED10D9A087205C9C223
manuscript/submission_main/04_methods.md,4256,4E6DBFD2E78318C35F299B95462B117272FE50A6F6811D80A070C3C5045D66F0
manuscript/submission_main/05_results.md,2251,6D30E2850FA6C37EF93842E0054732B3C40F317DA52BCDEAFD4ACF7A8831629D
manuscript/submission_main/06_validation_and_scenario_analysis.md,1571,4375B37E6258BC8637887282A1242206930B2797C8CD2DE6B6D7CE1FC158B1C8
manuscript/submission_main/07_discussion.md,1572,961576A426162F09B473BB8CF15623936B36C29506B010DAF5B7CA4824704B3C
manuscript/submission_main/08_limitations.md,1173,9B9855E7A7BB0A52D70CBC75FC89B980A16CCA0E13B83CD15AF709E6325AFCDB
manuscript/submission_main/09_conclusion.md,750,5D562E3F6A14084386D4D0F00692EB482A5E0C109D8FC60A25347DDC6C55BA60
manuscript/submission_strategy_decision.md,1411,078A9EEB6B513E61857DF312BBCE498728DF091CC126E0F34A3A2FB31C75BCF8
manuscript/target_journal_decision.md,1892,22E8248BBA5D3BD5EEBE7BA660B6FB4C4838CDAEFFF411C4A9536CF4A0F19692
manuscript/target_journal_positioning_notes.md,394,E62A10C4B9E8F591A0AAD9F52E87E97F3996859987810CE139389264647056DB
manuscript/target_journal_repositioning_plan.md,1722,D72A584D4141CAC9FED1694BBF3A1F5F4DFB50CD7F845A65440A2C712D739882
manuscript/threats_to_validity.md,259,87D14E36FF3D1226FE3E2787925609551E638B139754C8FFCADB915024453655
manuscript/title_final_DSS.md,419,D9DA5D31F5D0ED9EEF5D5BF5584541FA7384D6416FE7509CE82BEE056906EB15
manuscript/title_options_DSS_final.md,621,2F9E89FC9B40FFA8DC3EFFD9362A45DA794CF8C340B4CA0A9B46FD03C85A3749
manuscript/title_page_AUTHOR_COMPLETION_REQUIRED.md,434,33ADD51DABFE39EE3AC6D9D384ECEC27D2FB469E0E6AF85EBB468494E8C12645
outputs/stage26W/DSS_submission_draft_STAGE26W_source.md,42751,6F1FC33FCD93E099B0ECF85F3F129E94B4AA00BE80A42E8DD162BC3D2DB45B76
outputs/stage26X-1/PREREGISTERED_DESIGN.md,7905,E437A81B80143B2F03C81B005D463CC489185D7F781214E8446D1E111784257B
outputs/stage26X-2/PREREGISTERED_DESIGN.md,10250,E5418F189061ED295A941327BCF3364081B4095D8B1A1855A416F0431191D19C
pytest.ini,130,D54DDC2BB463E3D746BFBCEE2095BB3CC5422372D688A9EA31225A5E9EAF1D55
reference/figures/decision_support_workflow.png,120880,9D567B010AB84DD6612124523755393F1439FB6528C46699031BA6E2517B0069
reference/figures/disclosure_uncertainty_curve.png,200984,20B17808B9306E1750E6E7DFBE691B72E5390741C2B3A20D6EF59E7E209B878E
reference/figures/discretion_identifiability_frontier.png,154402,FDAE348706360722AFE3FC8724DED7BFC31D5B4374D8363D6ED27B4E3CA884C9
reference/figures/dss_conceptual_framework.png,251488,776F9F516289769A2F2A84F86C30AA6D8A2BB98521418A1B577DED5E79380702
reference/figures/dss_evaluation_radar.png,351358,C25276696B4B72E5A8ECAF6C749DECD6F48741D254E9C9A06BF0DD55B2C536A2
reference/figures/rule_robustness_heatmap.png,83084,83D6B0264277BA65AD9E7E6954CC60ABC35B09F6AC846DB6086E4B4D6B4858F1
reference/stage26X-1/Figure_06_multiseed_internal_sensitivity.png,194045,F813B6D088B19B29429ED9D3569C542A508B656D6166F5EBE756AA11CF705EDD
reference/stage26X-1/Figure_07_multiseed_external_sensitivity.png,158548,4B61A557D9739992A892EBA14C2DCE8DA0871CC7B5CC01FF4AB3B3045170E7D8
reference/stage26X-1/ROBUSTNESS_ASSESSMENT.md,19972,34A18F4090F5BD0628CDCA67F31B48690DDA350D2FECE74BA246A2FD369AA375
reference/stage26X-1/Table4_multiseed.csv,10018,FF70EA1496853DB01267F4EDD9942B405B24168E28BE9DE59B9EC9557078100F
reference/stage26X-1/Table5_multiseed.csv,4331,485563B5486A8F127AB3B6CEC2BAAA2556565821069F41EBD340B7E365C84899
reference/stage26X-2/ABLATION_RESULTS.md,27304,9B4BC327F1329A76A589B5D4AF8EEDE3727CD2D1D4B78E0FDA959EF8D0F23EEC
reference/stage26X-2/ATTRIBUTION_RULING.md,10179,10330640B4E10D41918147092CAE15CC59B1A3516641EE1609E3D7322E7081A5
reference/stage26X-2/BASELINE_IMPLEMENTATION.md,14258,A6DBD06C73D0D12EEBEAD806317B721D1732BEF26BF3894BB56A86192EBB4442
reference/stage26X-2/tables/ablation_across_seed.csv,10375,8726690E573424606BE27C38828CA52FB92C9816EF59B51ED77F7EB17B01AA95
reference/stage26X-2/tables/ablation_effect_summary.csv,6337,3290722F53C4105E16FFFFC7550490A447B0D5EF7665CE02778484E374BDFCA8
